candidate_id,rank,score,reasoning
CAND_0018499,1,0.9485,"Senior Machine Learning Engineer with 7.2 years of hands-on experience (currently at Zomato); has built RAG/retrieval systems (Recommendation Systems, Learning to Rank) and experience serving systems at production scale. Strong recruiter interest (16 profile saves recently), good recruiter responsiveness (61%)."
CAND_0011687,2,0.9480,"Product-side ML engineer (7.8 yrs) currently at Niramai; shipped vector search infrastructure (Embeddings) and ran A/B tests on ranking quality. High recruiter demand — 27 saves in last 30 days, very high recruiter response rate (89%)."
CAND_0077337,3,0.9443,"7.0 years of ML/AI engineering experience — current role at Paytm; shipped vector search infrastructure (Information Retrieval) and experience serving systems at production scale. High recruiter demand — 32 saves in last 30 days, very high recruiter response rate (95%)."
CAND_0046525,4,0.9402,"Senior Machine Learning Engineer with 6.1 years of hands-on experience (currently at Genpact AI); has built RAG/retrieval systems (Qdrant, Information Retrieval) and experience serving systems at production scale. Profile saved by 38 recruiters this month, very high recruiter response rate (88%)."
CAND_0066999,5,0.9401,"5.9 years of ML/AI engineering experience — current role at Microsoft; background in FAISS, BM25 for production search and LLM fine-tuning via LLMs. Strong recruiter interest (29 profile saves recently), good recruiter responsiveness (63%)."
CAND_0002025,6,0.9377,"5.9 years of ML/AI engineering experience — current role at Apple; background in FAISS, Recommendation Systems for production search and experience serving systems at production scale. Profile saved by 22 recruiters this month, very high recruiter response rate (80%)."
CAND_0006418,7,0.9361,"Senior Machine Learning Engineer with 5.7 years total, based at Verloop.io; background in OpenSearch, Qdrant for production search. Shortlisted by 9 recruiters over the past month, very high recruiter response rate (92%)."
CAND_0050454,8,0.9341,"6.8-year AI Engineer at Rephrase.ai; shipped vector search infrastructure (BM25) and LLM fine-tuning via Fine-tuning LLMs. Strong recruiter interest (30 profile saves recently), very high recruiter response rate (77%)."
CAND_0006567,9,0.9320,"7.9 years of ML/AI engineering experience — current role at Meta; background in BM25, Ranking Systems for production search and ran A/B tests on ranking quality. High recruiter demand — 76 saves in last 30 days, very high recruiter response rate (79%)."
CAND_0000031,10,0.9310,"Recommendation Systems Engineer with 6.0 years of hands-on experience (currently at Swiggy); background in Embeddings, Pinecone for production search and ran A/B tests on ranking quality. 13 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (91%)."
CAND_0017960,11,0.9310,"Applied ML engineer with 7.7 years of experience, most recently at Nykaa; has built RAG/retrieval systems (Information Retrieval, Qdrant) and LLM fine-tuning via QLoRA. Profile saved by 43 recruiters this month, good recruiter responsiveness (72%)."
CAND_0065195,12,0.9310,"Product-side ML engineer (5.1 yrs) currently at CRED; has built RAG/retrieval systems (Elasticsearch, Qdrant) and LLM fine-tuning via LlamaIndex. Profile saved by 13 recruiters this month, very high recruiter response rate (80%)."
CAND_0067866,13,0.9303,"6.4-year Senior Software Engineer (ML) at Tech Mahindra; background in Qdrant, Elasticsearch for production search and LLM fine-tuning via PEFT. 26 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (79%); concern: includes a stint at Tech Mahindra (consulting), though prior/subsequent product-company work offsets this per JD."
CAND_0081846,14,0.9303,"6.7-year Lead AI Engineer at Razorpay; has built RAG/retrieval systems (Information Retrieval, Learning to Rank) and experience serving systems at production scale. 62 recruiters bookmarked this profile in the past 30 days, good recruiter responsiveness (73%)."
CAND_0052328,15,0.9294,"Applied ML engineer with 6.5 years of experience, most recently at Amazon; has built RAG/retrieval systems (Learning to Rank, OpenSearch) and LLM fine-tuning via QLoRA. Shortlisted by 31 recruiters over the past month, very high recruiter response rate (79%)."
CAND_0099806,16,0.9285,"Applied ML engineer with 4.6 years of experience, most recently at Mad Street Den; background in Qdrant, FAISS for production search and ran A/B tests on ranking quality. 9 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (76%)."
CAND_0086022,17,0.9270,"5.3-year Senior Applied Scientist at Sarvam AI; has built RAG/retrieval systems (Pinecone, Embeddings) and experience serving systems at production scale. High recruiter demand — 53 saves in last 30 days, good recruiter responsiveness (55%)."
CAND_0052682,18,0.9267,"Applied ML engineer with 6.6 years of experience, most recently at Aganitha; has built RAG/retrieval systems (Embeddings, Semantic Search) and LLM fine-tuning via QLoRA. High recruiter demand — 16 saves in last 30 days, very high recruiter response rate (88%)."
CAND_0037980,19,0.9266,"9.0-year Senior Applied Scientist at Niramai; background in Information Retrieval Systems, BM25 for production search and experience serving systems at production scale. Profile saved by 65 recruiters this month, good recruiter responsiveness (63%)."
CAND_0058688,20,0.9262,"Applied ML engineer with 6.7 years of experience, most recently at Vedantu; background in Information Retrieval, Embeddings for production search and LLM fine-tuning via LlamaIndex. Shortlisted by 36 recruiters over the past month, good recruiter responsiveness (74%)."
CAND_0062247,21,0.9258,"7.3 years of ML/AI engineering experience — current role at Google; shipped vector search infrastructure (BM25) and LLM fine-tuning via Hugging Face Transformers. High recruiter demand — 9 saves in last 30 days, very high recruiter response rate (78%)."
CAND_0030468,22,0.9242,"5.4-year Senior Applied Scientist at Swiggy; background in OpenSearch, Ranking Systems for production search and experience serving systems at production scale. Shortlisted by 17 recruiters over the past month, very high recruiter response rate (78%)."
CAND_0036184,23,0.9229,"Senior Recommendation Systems Engineer with 6.0 years total, based at CRED; shipped vector search infrastructure (Semantic Search) and LLM fine-tuning via Hugging Face Transformers. Strong recruiter interest (30 profile saves recently), very high recruiter response rate (90%)."
CAND_0064326,24,0.9227,"7.6-year Search Engineer at Sarvam AI; has built RAG/retrieval systems (RAG, Weaviate) and LLM fine-tuning via QLoRA. 60 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (94%)."
CAND_0018549,25,0.9224,"6.8 years of ML/AI engineering experience — current role at Uber; background in OpenSearch, Elasticsearch for production search and experience serving systems at production scale. Strong recruiter interest (15 profile saves recently), good recruiter responsiveness (73%)."
CAND_0025640,26,0.9202,"Applied ML engineer with 5.6 years of experience, most recently at HCL; background in Semantic Search, Elasticsearch for production search and LLM fine-tuning via PEFT. Profile saved by 39 recruiters this month, very high recruiter response rate (87%); concern: includes a stint at HCL (consulting), though prior/subsequent product-company work offsets this per JD."
CAND_0055905,27,0.9202,"8.1 years of ML/AI engineering experience — current role at Flipkart; has built RAG/retrieval systems (OpenSearch, Elasticsearch) and experience serving systems at production scale. Profile saved by 13 recruiters this month, very high recruiter response rate (87%)."
CAND_0079387,28,0.9180,"AI Engineer with 6.9 years of hands-on experience (currently at Microsoft); has built RAG/retrieval systems (OpenSearch, Recommendation Systems) and LLM fine-tuning via Sentence Transformers. High recruiter demand — 22 saves in last 30 days, very high recruiter response rate (81%)."
CAND_0014440,29,0.9170,"Senior Recommendation Systems Engineer with 6.4 years total, based at CRED; background in FAISS, Qdrant for production search and LLM fine-tuning via Fine-tuning LLMs. Profile saved by 33 recruiters this month, good recruiter responsiveness (64%)."
CAND_0046064,30,0.9160,"Applied ML engineer with 8.9 years of experience, most recently at Salesforce; has built RAG/retrieval systems (Pinecone, BM25) and experience serving systems at production scale. Strong recruiter interest (25 profile saves recently), very high recruiter response rate (78%)."
CAND_0076163,31,0.9139,"Product-side ML engineer (6.9 yrs) currently at Ola; background in Semantic Search, Elasticsearch for production search and LLM fine-tuning via LangChain. Shortlisted by 62 recruiters over the past month, very high recruiter response rate (84%)."
CAND_0078492,32,0.9139,"5.1-year Recommendation Systems Engineer at Verloop.io; background in FAISS, Qdrant for production search and LLM fine-tuning via PEFT. High recruiter demand — 9 saves in last 30 days, good recruiter responsiveness (70%)."
CAND_0041669,33,0.9132,"Product-side ML engineer (8.0 yrs) currently at CRED; has built RAG/retrieval systems (Milvus, Semantic Search) and LLM fine-tuning via PEFT. Strong recruiter interest (37 profile saves recently), very high recruiter response rate (77%)."
CAND_0037566,34,0.9110,"6.9-year Machine Learning Engineer at LinkedIn; has built RAG/retrieval systems (Elasticsearch, Pinecone) and LLM fine-tuning via LLMs. 23 recruiters bookmarked this profile in the past 30 days, github activity score 73/100."
CAND_0081053,35,0.9109,"Product-side ML engineer (5.4 yrs) currently at Glance; background in OpenSearch, Weaviate for production search and LLM fine-tuning via QLoRA. Shortlisted by 40 recruiters over the past month, very high recruiter response rate (83%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0075574,36,0.9101,"Senior Machine Learning Engineer with 5.7 years total, based at Haptik; has built RAG/retrieval systems (Weaviate, Qdrant) and LLM fine-tuning via LlamaIndex. Strong recruiter interest (24 profile saves recently), good recruiter responsiveness (57%)."
CAND_0093912,37,0.9097,"5.3-year Senior Data Scientist at Razorpay; shipped vector search infrastructure (Milvus). High recruiter demand — 56 saves in last 30 days, good recruiter responsiveness (66%)."
CAND_0098846,38,0.9082,"Applied ML engineer with 7.6 years of experience, most recently at upGrad; has built RAG/retrieval systems (Recommendation Systems, Qdrant) and LLM fine-tuning via PEFT. 13 recruiters bookmarked this profile in the past 30 days, good recruiter responsiveness (62%)."
CAND_0071974,39,0.9059,"Senior AI Engineer with 7.8 years total, based at Netflix; shipped vector search infrastructure (Qdrant) and ran A/B tests on ranking quality. Strong recruiter interest (50 profile saves recently), very high recruiter response rate (76%)."
CAND_0053591,40,0.9055,"Product-side ML engineer (5.3 yrs) currently at Ola; has built RAG/retrieval systems (OpenSearch, Qdrant) and LLM fine-tuning via Sentence Transformers. 40 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (81%)."
CAND_0030031,41,0.9050,"AI Engineer with 5.7 years of hands-on experience (currently at Microsoft); background in RAG, Information Retrieval for production search and LLM fine-tuning via NLP. 13 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (94%)."
CAND_0040887,42,0.9050,"4.7 years of ML/AI engineering experience — current role at Netflix; shipped vector search infrastructure (Recommendation Systems) and LLM fine-tuning via PEFT. High recruiter demand — 50 saves in last 30 days, very high recruiter response rate (84%)."
CAND_0053695,43,0.9044,"Recommendation Systems Engineer with 5.8 years of hands-on experience (currently at Meesho); shipped vector search infrastructure (Recommendation Systems) and LLM fine-tuning via LangChain. Profile saved by 34 recruiters this month, good recruiter responsiveness (60%)."
CAND_0096142,44,0.9043,"Senior Applied ML Engineer with 5.0 years total, based at upGrad; background in Pinecone, BM25 for production search and experience serving systems at production scale. High recruiter demand — 18 saves in last 30 days, very high recruiter response rate (84%); concern: notice period of 120 days exceeds what the JD prefers (≤30 days)."
CAND_0011162,45,0.9028,"Applied ML engineer with 5.8 years of experience, most recently at upGrad; background in OpenSearch, FAISS for production search and LLM fine-tuning via LoRA. High recruiter demand — 63 saves in last 30 days, very high recruiter response rate (75%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0081852,46,0.9027,"5.9-year Senior Data Scientist at Mad Street Den; has built RAG/retrieval systems (Milvus, Semantic Search) and LLM fine-tuning via LoRA. High recruiter demand — 25 saves in last 30 days, active github presence (score 88/100)."
CAND_0005260,47,0.9025,"Senior NLP Engineer with 5.2 years total, based at Netflix; has built RAG/retrieval systems (Semantic Search, Embeddings) and experience serving systems at production scale. Profile saved by 11 recruiters this month, very high recruiter response rate (86%)."
CAND_0049538,48,0.9017,"Applied ML engineer with 5.8 years of experience, most recently at Saarthi.ai; background in Elasticsearch, Milvus for production search and LLM fine-tuning via LLMs. Shortlisted by 60 recruiters over the past month, good recruiter responsiveness (72%)."
CAND_0078002,49,0.9017,"Applied ML engineer with 6.3 years of experience, most recently at Meta; background in Weaviate for production search and experience serving systems at production scale. Noted by 6 recruiters this month, very high recruiter response rate (86%)."
CAND_0004402,50,0.9013,"Senior AI Research Engineer with 6.0 years total, based at Yellow.ai; background in Learning to Rank, Qdrant for production search and LLM fine-tuning via PEFT. High recruiter demand — 27 saves in last 30 days, very high recruiter response rate (83%)."
CAND_0018722,51,0.9004,"Applied ML engineer with 6.6 years of experience, most recently at Saarthi.ai; shipped vector search infrastructure (Weaviate) and LLM fine-tuning via Hugging Face Transformers. High recruiter demand — 16 saves in last 30 days, very high recruiter response rate (79%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0027691,52,0.9004,"NLP Engineer with 6.5 years of hands-on experience (currently at Haptik); shipped vector search infrastructure (Recommendation Systems) and LLM fine-tuning via QLoRA. 25 recruiters bookmarked this profile in the past 30 days, good recruiter responsiveness (68%)."
CAND_0026942,53,0.8996,"Applied ML engineer with 6.0 years of experience, most recently at Verloop.io; hands-on with Recommendation Systems, Learning to Rank and LLM fine-tuning via LangChain. High recruiter demand — 17 saves in last 30 days, very high recruiter response rate (84%); concern: includes a stint at TCS (consulting), though prior/subsequent product-company work offsets this per JD."
CAND_0075249,54,0.8992,"6.2 years of ML/AI engineering experience — current role at Zomato; shipped vector search infrastructure (Pinecone) and LLM fine-tuning via Sentence Transformers. Strong recruiter interest (9 profile saves recently), very high recruiter response rate (82%)."
CAND_0041610,55,0.8985,"6.7-year Recommendation Systems Engineer at Zoho; has built RAG/retrieval systems (OpenSearch, Recommendation Systems) and LLM fine-tuning via LoRA. Profile saved by 18 recruiters this month, github activity score 52/100."
CAND_0069638,56,0.8983,"Applied ML engineer with 6.2 years of experience, most recently at Swiggy; background in Semantic Search, Pinecone for production search and LLM fine-tuning via PEFT. Shortlisted by 15 recruiters over the past month, good recruiter responsiveness (64%)."
CAND_0088025,57,0.8973,"Product-side ML engineer (8.6 yrs) currently at Yellow.ai; shipped vector search infrastructure (Elasticsearch) and ran A/B tests on ranking quality. Profile saved by 19 recruiters this month, very high recruiter response rate (83%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0091909,58,0.8971,"Machine Learning Engineer with 6.9 years of hands-on experience (currently at Rephrase.ai); background in OpenSearch, Pinecone for production search and experience serving systems at production scale. Strong recruiter interest (64 profile saves recently), good recruiter responsiveness (65%)."
CAND_0036437,59,0.8968,"Product-side ML engineer (4.8 yrs) currently at Rephrase.ai; background in OpenSearch, Weaviate for production search and LLM fine-tuning via Sentence Transformers. High recruiter demand — 15 saves in last 30 days, very high recruiter response rate (87%)."
CAND_0016659,60,0.8964,"4.4 years of ML/AI engineering experience — current role at Glance; background in Weaviate, Information Retrieval for production search and LLM fine-tuning via PEFT. Strong recruiter interest (37 profile saves recently), very high recruiter response rate (89%)."
CAND_0024990,61,0.8963,"5.2-year Junior ML Engineer at Zoho; background in Elasticsearch, OpenSearch for production search and LLM fine-tuning via LLMs. Profile saved by 26 recruiters this month, very high recruiter response rate (83%)."
CAND_0039383,62,0.8952,"Product-side ML engineer (7.1 yrs) currently at Meesho; shipped vector search infrastructure (FAISS) and LLM fine-tuning via Prompt Engineering. Shortlisted by 34 recruiters over the past month, good recruiter responsiveness (61%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0061655,63,0.8946,"Product-side ML engineer (4.6 yrs) currently at Krutrim; background in Elasticsearch, Pinecone for production search and experience serving systems at production scale. Profile saved by 19 recruiters this month, very high recruiter response rate (88%)."
CAND_0015578,64,0.8944,"Applied ML engineer with 5.4 years of experience, most recently at Zoho; has built RAG/retrieval systems (FAISS, Pinecone) and LLM fine-tuning via QLoRA. Shortlisted by 10 recruiters over the past month, good recruiter responsiveness (65%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0074735,65,0.8943,"Product-side ML engineer (5.5 yrs) currently at Rephrase.ai; has built RAG/retrieval systems (RAG, Information Retrieval) and LLM fine-tuning via Prompt Engineering. Profile saved by 31 recruiters this month, very high recruiter response rate (77%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0061265,66,0.8942,"Product-side ML engineer (6.6 yrs) currently at Zoho; shipped vector search infrastructure (Milvus) and LLM fine-tuning via Hugging Face Transformers. Profile saved by 24 recruiters this month, very high recruiter response rate (94%); concern: notice period of 120 days exceeds what the JD prefers (≤30 days)."
CAND_0051615,67,0.8936,"4.6 years of ML/AI engineering experience — current role at Meta; background in RAG, Milvus for production search and LLM fine-tuning via Fine-tuning LLMs. Profile saved by 42 recruiters this month, very high recruiter response rate (88%)."
CAND_0068351,68,0.8919,"Product-side ML engineer (6.4 yrs) currently at Sarvam AI; background in Qdrant, Elasticsearch for production search and experience serving systems at production scale. 66 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (86%)."
CAND_0052335,69,0.8912,"6.4 years of ML/AI engineering experience — current role at Aganitha; has built RAG/retrieval systems (Learning to Rank, Semantic Search) and LLM fine-tuning via Sentence Transformers. Profile saved by 35 recruiters this month, very high recruiter response rate (79%)."
CAND_0074731,70,0.8912,"Data Scientist with 6.6 years of hands-on experience (currently at InMobi); hands-on with Weaviate, OpenSearch and LLM fine-tuning via LoRA. 30 recruiters bookmarked this profile in the past 30 days, good recruiter responsiveness (57%)."
CAND_0044222,71,0.8910,"Applied ML engineer with 7.7 years of experience, most recently at PolicyBazaar; shipped vector search infrastructure (OpenSearch) and LLM fine-tuning via Hugging Face Transformers. High recruiter demand — 54 saves in last 30 days, good recruiter responsiveness (60%)."
CAND_0054394,72,0.8909,"Senior Recommendation Systems Engineer with 4.1 years total, based at PharmEasy; shipped vector search infrastructure (Embeddings) and LLM fine-tuning via Prompt Engineering. Strong recruiter interest (46 profile saves recently), good recruiter responsiveness (64%)."
CAND_0020877,73,0.8906,"5.1 years of ML/AI engineering experience — current role at CRED; shipped vector search infrastructure (Information Retrieval) and LLM fine-tuning via QLoRA. High recruiter demand — 19 saves in last 30 days, good recruiter responsiveness (66%)."
CAND_0030784,74,0.8906,"Senior Data Scientist with 4.4 years total, based at Yellow.ai; background in Embeddings, RAG for production search and LLM fine-tuning via QLoRA. Strong recruiter interest (37 profile saves recently), very high recruiter response rate (90%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0050876,75,0.8906,"Applied ML engineer with 6.0 years of experience, most recently at Freshworks; background in OpenSearch, Qdrant for production search and experience serving systems at production scale. Good recruiter responsiveness (67%), active github presence (score 86/100); concern: 90-day notice period (JD prefers sub-30)."
CAND_0065786,76,0.8906,"Applied ML engineer with 4.9 years of experience, most recently at Swiggy; background in Pinecone, Learning to Rank for production search and LLM fine-tuning via LoRA. 32 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (89%)."
CAND_0061339,77,0.8898,"Search Engineer with 4.2 years of hands-on experience (currently at Rephrase.ai); background in Information Retrieval, Milvus for production search and experience serving systems at production scale. Strong recruiter interest (9 profile saves recently), very high recruiter response rate (90%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0054123,78,0.8897,"4.7 years of ML/AI engineering experience — current role at Meta; shipped vector search infrastructure (Weaviate) and LLM fine-tuning via Fine-tuning LLMs. Shortlisted by 11 recruiters over the past month, very high recruiter response rate (87%)."
CAND_0091890,79,0.8896,"4.7-year AI Research Engineer at Verloop.io; background in Elasticsearch, OpenSearch for production search. Profile saved by 43 recruiters this month, active github presence (score 83/100); concern: includes a stint at Tech Mahindra (consulting), though prior/subsequent product-company work offsets this per JD."
CAND_0010257,80,0.8895,"6.5 years of ML/AI engineering experience — current role at Google; background in Recommendation Systems, Milvus for production search. High recruiter demand — 35 saves in last 30 days, good recruiter responsiveness (72%); concern: notice period of 120 days exceeds what the JD prefers (≤30 days)."
CAND_0051004,81,0.8893,"Senior Data Scientist with 4.7 years total, based at CRED; has built RAG/retrieval systems (Qdrant, Semantic Search) and LLM fine-tuning via Prompt Engineering. On 4 recruiter shortlists recently, already located in delhi, delhi."
CAND_0092255,82,0.8891,"Product-side ML engineer (5.2 yrs) currently at InMobi; background in RAG, Weaviate for production search. Profile saved by 11 recruiters this month, active github presence (score 78/100); concern: below-average response rate (38%)."
CAND_0058575,83,0.8883,"5.8 years of ML/AI engineering experience — current role at Krutrim; shipped vector search infrastructure (Recommendation Systems) and LLM fine-tuning via Hugging Face Transformers. Profile saved by 47 recruiters this month, good recruiter responsiveness (69%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0080766,84,0.8881,"8.8-year Staff Machine Learning Engineer at Salesforce; shipped vector search infrastructure (OpenSearch) and experience serving systems at production scale. 27 recruiters bookmarked this profile in the past 30 days, good recruiter responsiveness (66%)."
CAND_0008425,85,0.8880,"Senior NLP Engineer with 7.8 years of hands-on experience (currently at Ola); shipped vector search infrastructure (Information Retrieval) and experience serving systems at production scale. Profile saved by 55 recruiters this month, good recruiter responsiveness (66%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0042506,86,0.8877,"Applied ML engineer with 4.2 years of experience, most recently at Verloop.io; has built RAG/retrieval systems (FAISS, Milvus) and LLM fine-tuning via NLP. 49 recruiters bookmarked this profile in the past 30 days, github activity score 64/100."
CAND_0042100,87,0.8876,"Senior Machine Learning Engineer with 7.3 years total, based at Freshworks; background in Learning to Rank, Elasticsearch for production search and LLM fine-tuning via QLoRA. Profile saved by 11 recruiters this month, very high recruiter response rate (87%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0032216,88,0.8870,"Applied ML engineer with 6.1 years of experience, most recently at upGrad; hands-on with Information Retrieval, Learning to Rank and LLM fine-tuning via Sentence Transformers. 42 recruiters bookmarked this profile in the past 30 days, already located in chennai, tamil nadu; concern: below-average response rate (35%)."
CAND_0077285,89,0.8864,"Product-side ML engineer (5.5 yrs) currently at Nykaa; has built RAG/retrieval systems (Information Retrieval, Embeddings) and LLM fine-tuning via Sentence Transformers. Profile saved by 65 recruiters this month, good recruiter responsiveness (56%)."
CAND_0076482,90,0.8863,"6.6-year ML Engineer at Flipkart; hands-on with Pinecone, RAG and LLM fine-tuning via QLoRA. High recruiter demand — 9 saves in last 30 days, very high recruiter response rate (86%); concern: includes a stint at Wipro (consulting), though prior/subsequent product-company work offsets this per JD."
CAND_0029367,91,0.8857,"5.7 years of ML/AI engineering experience — current role at Rephrase.ai; shipped vector search infrastructure (Recommendation Systems) and LLM fine-tuning via LangChain. Noted by 7 recruiters this month, very high recruiter response rate (77%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0069905,92,0.8857,"Product-side ML engineer (6.6 yrs) currently at Sarvam AI; shipped vector search infrastructure (Learning to Rank) and LLM fine-tuning via Sentence Transformers. Profile saved by 57 recruiters this month, very high recruiter response rate (78%); concern: 90-day notice period (JD prefers sub-30)."
CAND_0037160,93,0.8855,"Applied ML engineer with 6.0 years of experience, most recently at Haptik; background in Embeddings, Weaviate for production search and LLM fine-tuning via Hugging Face Transformers. Profile saved by 9 recruiters this month, good recruiter responsiveness (74%); concern: includes a stint at TCS (consulting), though prior/subsequent product-company work offsets this per JD."
CAND_0077956,94,0.8851,"Senior Computer Vision Engineer with 6.4 years total, based at Niramai; background in Weaviate, Milvus for production search and LLM fine-tuning via LlamaIndex. 19 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (88%); concern: notice period of 120 days exceeds what the JD prefers (≤30 days)."
CAND_0002120,95,0.8847,"Applied ML engineer with 6.5 years of experience, most recently at HCL; background in Pinecone, Information Retrieval for production search and LLM fine-tuning via Hugging Face Transformers. Profile saved by 29 recruiters this month, good recruiter responsiveness (72%); concern: includes a stint at HCL (consulting), though prior/subsequent product-company work offsets this per JD."
CAND_0072688,96,0.8845,"Senior Data Scientist with 6.9 years total, based at Niramai; background in Recommendation Systems, Qdrant for production search and LLM fine-tuning via NLP. Shortlisted by 32 recruiters over the past month, very high recruiter response rate (87%)."
CAND_0072660,97,0.8832,"7.1-year Machine Learning Engineer at Unacademy; background in Information Retrieval, FAISS for production search and LLM fine-tuning via LoRA. Profile saved by 31 recruiters this month, 3 consecutive ml/ai roles."
CAND_0081686,98,0.8830,"Applied ML engineer with 6.0 years of experience, most recently at Netflix; shipped vector search infrastructure (Milvus) and LLM fine-tuning via LLMs. 47 recruiters bookmarked this profile in the past 30 days, very high recruiter response rate (91%)."
CAND_0040117,99,0.8825,"Recommendation Systems Engineer with 6.5 years of hands-on experience (currently at PhonePe); has built RAG/retrieval systems (Embeddings, RAG) and LLM fine-tuning via LlamaIndex. High recruiter demand — 28 saves in last 30 days, good recruiter responsiveness (66%)."
CAND_0010685,100,0.8822,"Product-side ML engineer (6.7 yrs) currently at Rephrase.ai; shipped vector search infrastructure (RAG) and LLM fine-tuning via Prompt Engineering. Profile saved by 46 recruiters this month, very high recruiter response rate (83%)."
